Order_ID,Date,Region,Category,Product,Quantity,Unit_Price,Discount_%,Revenue
182,2024-11-27,South,Home & Garden,Bed Sheets,17,70,15,1011.5
183,2024-05-19,West,Home & Garden,Lamp,8,45,5,342.0
184,2024-10-09,South,Home & Garden,Plant Pot,20,20,10,360.0
185,2024-03-10,North,Food & Beverage,Green Tea,11,10,20,88.0
186,2024-09-16,East,Electronics,Tablet,10,500,20,4000.0
187,2024-10-27,Central,Books,Self Help,5,20,5,95.0
188,2024-10-02,West,Food & Beverage,Energy Bar,18,5,20,72.0
189,2024-10-05,West,Home & Garden,Bed Sheets,7,70,15,416.5
190,2024-05-02,Central,Home & Garden,Plant Pot,14,20,0,280.0
191,2024-06-11,West,Books,Self Help,13,20,15,221.0
192,2024-11-29,South,Home & Garden,Vacuum Cleaner,5,250,10,1125.0
193,2024-10-29,East,Electronics,Headphones,4,150,10,540.0
194,2024-08-21,North,Books,Data Science Guide,14,45,20,504.0
195,2024-12-01,South,Electronics,Headphones,9,150,0,1350.0
196,2024-11-15,West,Books,Python Programming,11,35,20,308.0
197,2024-12-11,Central,Home & Garden,Bed Sheets,16,70,20,896.0
198,2024-10-04,North,Sports,Yoga Mat,8,30,15,204.0
199,2024-12-16,East,Clothing,T-Shirt,14,25,0,350.0
200,2024-11-20,North,Home & Garden,Plant Pot,10,20,0,200.0
201,2024-01-24,East,Electronics,Tablet,12,500,0,6000.0
202,2024-08-08,South,Clothing,Sneakers,14,90,10,1134.0
203,2024-12-15,South,Clothing,Jeans,3,60,10,162.0
204,2024-07-14,Central,Books,Data Science Guide,16,45,10,648.0
205,2024-03-14,South,Home & Garden,Bed Sheets,15,70,0,1050.0
206,2024-12-07,North,Home & Garden,Bed Sheets,18,70,0,1260.0
207,2024-02-07,West,Food & Beverage,Juice Pack,10,8,15,68.0
208,2024-08-05,East,Home & Garden,Bed Sheets,7,70,5,465.5
209,2024-09-04,North,Clothing,Dress,19,80,0,1520.0
210,2024-10-21,East,Books,Business Strategy,1,30,20,24.0
211,2024-12-03,West,Food & Beverage,Coffee Beans,19,15,20,228.0
212,2024-12-17,North,Sports,Bicycle,10,400,20,3200.0
213,2024-04-27,Central,Food & Beverage,Protein Shake,7,40,10,252.0
214,2024-05-08,South,Books,Python Programming,2,35,0,70.0
215,2024-08-13,North,Sports,Running Shoes,5,110,0,550.0
216,2024-05-31,East,Books,Self Help,6,20,0,120.0
217,2024-03-08,Central,Food & Beverage,Juice Pack,17,8,0,136.0
218,2024-03-25,East,Home & Garden,Bed Sheets,11,70,20,616.0
219,2024-02-28,West,Electronics,Smartphone,8,800,20,5120.0
220,2024-12-12,West,Sports,Running Shoes,3,110,20,264.0
221,2024-07-21,North,Food & Beverage,Juice Pack,4,8,5,30.4
222,2024-07-07,East,Sports,Bicycle,12,400,0,4800.0
223,2024-12-11,South,Home & Garden,Vacuum Cleaner,20,250,10,4500.0
224,2024-06-16,Central,Clothing,T-Shirt,15,25,15,318.75
225,2024-06-03,West,Electronics,Smartphone,2,800,0,1600.0
226,2024-06-04,West,Electronics,Laptop,8,1200,10,8640.0
227,2024-03-10,West,Home & Garden,Bed Sheets,18,70,5,1197.0
228,2024-10-27,South,Home & Garden,Vacuum Cleaner,16,250,10,3600.0
229,2024-07-27,East,Electronics,Tablet,7,500,5,3325.0
230,2024-08-15,South,Food & Beverage,Coffee Beans,12,15,10,162.0
231,2024-11-26,East,Electronics,Headphones,9,150,0,1350.0
232,2024-03-03,West,Electronics,Smartphone,20,800,0,16000.0
233,2024-01-26,East,Clothing,Jeans,19,60,0,1140.0
234,2024-02-05,Central,Clothing,Sneakers,7,90,20,504.0
235,2024-04-29,East,Clothing,Sneakers,1,90,0,90.0
236,2024-03-15,South,Sports,Running Shoes,6,110,0,660.0
237,2024-12-04,North,Clothing,T-Shirt,12,25,20,240.0
238,2024-05-01,Central,Food & Beverage,Coffee Beans,6,15,0,90.0
239,2024-01-27,South,Books,Self Help,17,20,0,340.0
240,2024-02-02,West,Home & Garden,Bed Sheets,17,70,10,1071.0
241,2024-02-25,West,Sports,Dumbbells,20,80,0,1600.0
242,2024-12-03,Central,Food & Beverage,Green Tea,1,10,0,10.0
243,2024-09-02,West,Home & Garden,Vacuum Cleaner,16,250,15,3400.0
244,2024-08-15,North,Electronics,Tablet,20,500,0,10000.0
245,2024-02-03,South,Food & Beverage,Juice Pack,19,8,10,136.8
246,2024-12-30,East,Home & Garden,Curtains,17,55,0,935.0
247,2024-08-20,Central,Sports,Bicycle,4,400,20,1280.0
248,2024-12-25,North,Books,Novel,7,15,5,99.75
249,2024-08-19,South,Home & Garden,Bed Sheets,15,70,5,997.5
250,2024-07-31,North,Food & Beverage,Green Tea,11,10,15,93.5
251,2024-05-10,East,Clothing,Dress,3,80,0,240.0
252,2024-02-13,North,Home & Garden,Vacuum Cleaner,12,250,20,2400.0
253,2024-03-07,Central,Electronics,Smart Watch,18,300,10,4860.0
254,2024-06-17,North,Home & Garden,Bed Sheets,14,70,20,784.0
255,2024-01-27,East,Sports,Running Shoes,12,110,0,1320.0
256,2024-10-22,Central,Clothing,Jeans,16,60,0,960.0
257,2024-02-25,East,Sports,Running Shoes,4,110,20,352.0
258,2024-05-22,Central,Clothing,Dress,18,80,20,1152.0
259,2024-11-14,Central,Books,Novel,1,15,10,13.5
260,2024-12-02,East,Electronics,Smartphone,9,800,15,6120.0
261,2024-06-07,East,Food & Beverage,Coffee Beans,6,15,20,72.0
262,2024-03-14,Central,Books,Self Help,3,20,0,60.0
263,2024-11-20,North,Electronics,Smart Watch,7,300,5,1995.0
264,2024-08-02,West,Food & Beverage,Protein Shake,12,40,0,480.0
265,2024-06-15,Central,Sports,Yoga Mat,2,30,0,60.0
266,2024-03-21,Central,Electronics,Laptop,9,1200,5,10260.0
267,2024-12-04,West,Home & Garden,Curtains,15,55,5,783.75
268,2024-05-19,South,Sports,Yoga Mat,12,30,5,342.0
269,2024-02-26,East,Books,Novel,16,15,10,216.0
270,2024-12-07,East,Electronics,Smartphone,13,800,10,9360.0
271,2024-01-29,North,Clothing,Jacket,7,120,20,672.0
272,2024-03-11,East,Food & Beverage,Energy Bar,4,5,0,20.0
273,2024-09-11,West,Clothing,Jeans,13,60,10,702.0
274,2024-12-26,South,Sports,Tennis Racket,12,90,0,1080.0
275,2024-07-22,North,Home & Garden,Vacuum Cleaner,15,250,0,3750.0
276,2024-06-09,Central,Home & Garden,Curtains,13,55,15,607.75
277,2024-11-23,West,Food & Beverage,Coffee Beans,13,15,0,195.0
278,2024-06-15,South,Sports,Bicycle,12,400,0,4800.0
279,2024-08-11,North,Clothing,Dress,19,80,5,1444.0
280,2024-09-25,North,Home & Garden,Bed Sheets,11,70,0,770.0
281,2024-06-19,South,Electronics,Smart Watch,4,300,10,1080.0
282,2024-09-18,South,Food & Beverage,Energy Bar,5,5,0,25.0
283,2024-02-22,South,Food & Beverage,Protein Shake,6,40,10,216.0
284,2024-03-19,North,Clothing,Dress,15,80,20,960.0
285,2024-10-15,Central,Home & Garden,Curtains,20,55,0,1100.0
286,2024-11-17,East,Clothing,Dress,3,80,5,228.0
287,2024-08-14,East,Food & Beverage,Juice Pack,2,8,0,16.0
288,2024-09-16,North,Food & Beverage,Green Tea,15,10,0,150.0
289,2024-01-30,East,Food & Beverage,Coffee Beans,3,15,10,40.5
290,2024-10-31,Central,Home & Garden,Lamp,19,45,10,769.5
291,2024-01-22,West,Sports,Dumbbells,11,80,10,792.0
292,2024-08-31,Central,Clothing,T-Shirt,15,25,0,375.0
293,2024-06-24,North,Sports,Dumbbells,2,80,0,160.0
294,2024-12-28,West,Home & Garden,Curtains,17,55,10,841.5
295,2024-03-22,East,Food & Beverage,Energy Bar,13,5,5,61.75
296,2024-06-22,Central,Electronics,Tablet,3,500,0,1500.0
297,2024-02-18,Central,Books,Self Help,10,20,0,200.0
298,2024-12-02,Central,Clothing,Jacket,3,120,10,324.0
299,2024-12-05,South,Food & Beverage,Energy Bar,13,5,0,65.0
300,2024-10-31,North,Food & Beverage,Juice Pack,13,8,15,88.4
301,2024-06-17,South,Books,Novel,3,15,15,38.25
302,2024-12-09,West,Sports,Running Shoes,1,110,0,110.0
303,2024-06-07,South,Clothing,Jacket,16,120,0,1920.0
304,2024-04-25,South,Clothing,T-Shirt,10,25,20,200.0
305,2024-02-21,Central,Sports,Tennis Racket,2,90,15,153.0
306,2024-06-21,Central,Clothing,Sneakers,13,90,0,1170.0
307,2024-03-24,South,Books,Novel,6,15,15,76.5
308,2024-08-12,North,Home & Garden,Bed Sheets,8,70,5,532.0
309,2024-11-08,East,Books,Self Help,8,20,10,144.0
310,2024-05-02,East,Home & Garden,Plant Pot,12,20,15,204.0
311,2024-10-19,West,Home & Garden,Bed Sheets,13,70,10,819.0
312,2024-09-27,West,Clothing,Jeans,20,60,0,1200.0
313,2024-05-08,North,Books,Self Help,12,20,10,216.0
314,2024-02-22,Central,Electronics,Tablet,3,500,20,1200.0
315,2024-03-23,East,Home & Garden,Curtains,5,55,20,220.0
316,2024-08-11,North,Clothing,Dress,12,80,0,960.0
317,2024-07-31,North,Home & Garden,Curtains,12,55,0,660.0
318,2024-07-16,North,Food & Beverage,Protein Shake,1,40,0,40.0
319,2024-02-20,East,Clothing,Jeans,2,60,0,120.0
320,2024-08-29,South,Books,Self Help,15,20,10,270.0
321,2024-01-03,North,Electronics,Tablet,7,500,20,2800.0
322,2024-03-17,Central,Books,Novel,17,15,5,242.25
323,2024-02-26,East,Clothing,Jacket,4,120,0,480.0
324,2024-05-02,West,Books,Novel,15,15,0,225.0
325,2024-02-26,West,Sports,Tennis Racket,1,90,15,76.5
326,2024-09-20,Central,Clothing,Jeans,10,60,5,570.0
327,2024-01-01,Central,Food & Beverage,Protein Shake,19,40,5,722.0
328,2024-04-05,North,Sports,Running Shoes,3,110,10,297.0
329,2024-10-05,Central,Sports,Tennis Racket,1,90,5,85.5
330,2024-08-28,North,Books,Self Help,12,20,0,240.0
331,2024-01-09,East,Electronics,Tablet,8,500,15,3400.0
332,2024-12-02,North,Sports,Running Shoes,5,110,0,550.0
333,2024-06-29,Central,Food & Beverage,Protein Shake,15,40,15,510.0
334,2024-09-02,South,Clothing,T-Shirt,15,25,0,375.0
335,2024-05-30,South,Electronics,Smartphone,2,800,0,1600.0
336,2024-06-07,Central,Home & Garden,Curtains,16,55,0,880.0
337,2024-01-19,South,Food & Beverage,Energy Bar,2,5,20,8.0
338,2024-12-01,East,Food & Beverage,Coffee Beans,12,15,5,171.0
339,2024-07-23,West,Home & Garden,Bed Sheets,6,70,5,399.0
340,2024-12-20,West,Food & Beverage,Juice Pack,9,8,20,57.6
341,2024-02-12,West,Electronics,Headphones,20,150,20,2400.0
342,2024-04-02,Central,Food & Beverage,Energy Bar,4,5,0,20.0
343,2024-06-16,East,Food & Beverage,Green Tea,20,10,15,170.0
344,2024-08-06,South,Books,Self Help,12,20,5,228.0
345,2024-01-22,East,Sports,Bicycle,9,400,15,3060.0
346,2024-01-30,North,Books,Self Help,12,20,10,216.0
347,2024-12-13,South,Electronics,Smartphone,20,800,15,13600.0
348,2024-08-12,North,Clothing,T-Shirt,8,25,20,160.0
349,2024-11-26,East,Food & Beverage,Green Tea,19,10,0,190.0
350,2024-11-05,South,Books,Self Help,12,20,0,240.0
351,2024-08-15,North,Sports,Dumbbells,17,80,0,1360.0
352,2024-07-22,East,Books,Business Strategy,8,30,0,240.0
353,2024-01-14,South,Home & Garden,Curtains,13,55,10,643.5
354,2024-03-01,East,Food & Beverage,Green Tea,7,10,10,63.0
355,2024-05-26,West,Clothing,T-Shirt,5,25,20,100.0
356,2024-02-07,West,Clothing,Dress,3,80,20,192.0
357,2024-12-15,East,Books,Business Strategy,3,30,10,81.0
358,2024-10-04,East,Food & Beverage,Protein Shake,6,40,20,192.0
359,2024-07-04,Central,Clothing,T-Shirt,7,25,20,140.0
360,2024-03-12,South,Home & Garden,Vacuum Cleaner,12,250,10,2700.0
361,2024-10-20,East,Home & Garden,Curtains,5,55,10,247.5
362,2024-02-14,North,Food & Beverage,Green Tea,16,10,10,144.0
363,2024-07-29,West,Sports,Yoga Mat,5,30,0,150.0
364,2024-11-24,North,Home & Garden,Lamp,17,45,0,765.0
365,2024-03-06,Central,Books,Novel,6,15,20,72.0
366,2024-03-07,West,Sports,Yoga Mat,4,30,10,108.0
367,2024-03-19,East,Clothing,Jeans,11,60,15,561.0
368,2024-04-25,East,Sports,Running Shoes,3,110,0,330.0
369,2024-04-10,Central,Food & Beverage,Protein Shake,10,40,10,360.0
370,2024-09-30,North,Sports,Dumbbells,19,80,10,1368.0
371,2024-03-19,South,Books,Novel,20,15,0,300.0
372,2024-10-15,North,Electronics,Laptop,2,1200,15,2040.0
373,2024-10-22,East,Books,Data Science Guide,19,45,5,812.25
374,2024-11-12,North,Home & Garden,Curtains,10,55,15,467.5
375,2024-06-03,West,Clothing,Dress,10,80,5,760.0
376,2024-02-07,North,Clothing,Dress,14,80,5,1064.0
377,2024-08-25,South,Food & Beverage,Juice Pack,5,8,0,40.0
378,2024-06-12,East,Home & Garden,Plant Pot,12,20,10,216.0
379,2024-10-14,North,Food & Beverage,Protein Shake,15,40,0,600.0
380,2024-05-16,West,Clothing,Jeans,4,60,0,240.0
381,2024-05-28,West,Sports,Bicycle,8,400,20,2560.0
382,2024-03-22,East,Sports,Running Shoes,7,110,20,616.0
383,2024-03-22,West,Sports,Bicycle,16,400,0,6400.0
384,2024-09-11,North,Electronics,Headphones,17,150,5,2422.5
385,2024-05-03,South,Sports,Running Shoes,2,110,0,220.0
386,2024-05-24,West,Sports,Bicycle,10,400,10,3600.0
387,2024-01-05,North,Home & Garden,Plant Pot,9,20,15,153.0
388,2024-07-06,West,Food & Beverage,Coffee Beans,13,15,0,195.0
389,2024-10-18,Central,Clothing,Jacket,18,120,0,2160.0
390,2024-02-07,West,Sports,Bicycle,18,400,0,7200.0
391,2024-11-15,Central,Electronics,Smartphone,4,800,5,3040.0
392,2024-07-10,East,Sports,Running Shoes,5,110,0,550.0
393,2024-11-04,Central,Home & Garden,Curtains,2,55,0,110.0
394,2024-01-20,South,Books,Business Strategy,16,30,10,432.0
395,2024-08-21,South,Sports,Tennis Racket,5,90,0,450.0
396,2024-11-09,East,Clothing,Dress,20,80,15,1360.0
397,2024-06-02,Central,Food & Beverage,Juice Pack,17,8,10,122.4
398,2024-09-07,Central,Food & Beverage,Green Tea,1,10,0,10.0
399,2024-06-18,North,Home & Garden,Curtains,10,55,20,440.0
400,2024-12-18,North,Sports,Bicycle,9,400,15,3060.0
401,2024-10-23,Central,Clothing,T-Shirt,19,25,5,451.25
402,2024-03-28,Central,Books,Novel,13,15,0,195.0
403,2024-12-14,South,Electronics,Smart Watch,4,300,0,1200.0
404,2024-01-10,West,Food & Beverage,Green Tea,5,10,5,47.5
405,2024-12-19,South,Home & Garden,Curtains,20,55,5,1045.0
406,2024-02-01,South,Sports,Dumbbells,18,80,0,1440.0
407,2024-12-05,West,Sports,Bicycle,11,400,0,4400.0
408,2024-08-23,Central,Food & Beverage,Juice Pack,12,8,15,81.6
409,2024-12-14,East,Sports,Bicycle,7,400,0,2800.0
410,2024-05-22,Central,Food & Beverage,Protein Shake,10,40,20,320.0
411,2024-05-27,South,Books,Self Help,11,20,5,209.0
412,2024-06-27,Central,Books,Business Strategy,10,30,0,300.0
413,2024-10-20,Central,Home & Garden,Lamp,12,45,20,432.0
414,2024-03-15,East,Electronics,Tablet,3,500,0,1500.0
415,2024-08-14,East,Books,Self Help,7,20,0,140.0
416,2024-10-02,East,Sports,Running Shoes,5,110,0,550.0
417,2024-11-11,Central,Clothing,Jeans,2,60,15,102.0
418,2024-09-28,South,Books,Data Science Guide,2,45,0,90.0
419,2024-07-30,East,Books,Self Help,4,20,15,68.0
